time,square,price per m2
2011-01-02,70.23108796296295,47677.930555555555
2011-01-16,40.54,26640.0
2011-07-10,46.43,26491.0
2011-07-24,58.13,27525.0
2011-09-25,54.14666666666667,23170.0
2011-10-02,72.585,29769.5
2011-10-09,57.855000000000004,22967.5
2011-10-16,60.32,22878.0
2011-10-30,61.55,22421.0
2011-11-06,50.663333333333334,22803.0
2011-11-13,56.285,22187.0
2011-11-20,39.67,23948.0
2011-11-27,60.69,22739.0
2011-12-04,47.17,22048.0
2011-12-11,64.12333333333332,23649.0
2012-01-01,46.86,22834.0
2012-01-08,51.705,21795.0
2012-01-15,73.04,21221.0
2012-02-19,69.2275,24796.5
2012-02-26,49.69,23422.5
2012-03-11,59.2,23986.0
2012-03-18,59.36,21900.0
2012-03-25,47.47333333333333,22268.666666666668
2012-04-01,64.18,23216.0
2012-04-08,67.89333333333333,22913.666666666668
2012-04-15,50.2375,24896.75
2012-04-22,50.6,24506.0
2012-05-06,54.987,23454.4
2012-05-13,49.4,22678.5
2012-05-20,70.3,24639.5
2012-05-27,54.699999999999996,23968.0
2012-06-03,68.005,22536.5
2012-06-10,57.67999999999999,23279.5
2012-06-17,62.099999999999994,25089.666666666668
2012-06-24,51.6275,23741.5
2012-07-01,47.78,25115.0
2012-07-08,46.82,26698.0
2012-07-15,46.055,22907.0
2012-07-22,54.51333333333333,24722.666666666668
2012-08-05,49.1,21385.0
2012-08-12,48.45,24787.0
2012-08-19,80.60000000000001,29674.666666666668
2012-08-26,59.38999999999999,27119.666666666668
2012-09-02,54.95666666666667,27114.0
2012-09-09,68.92,25621.666666666668
2012-09-16,47.78,26789.0
2012-09-23,63.983999999999995,27801.2
2012-09-30,64.95,26634.333333333332
2012-10-14,50.653999999999996,30416.2
2012-10-21,98.48666666666666,35294.666666666664
2012-10-28,58.92,28473.0
2012-11-04,46.36,29983.0
2012-11-11,58.235,27563.0
2012-11-18,53.050000000000004,28820.666666666668
2012-11-25,50.904,31041.4
2012-12-02,89.20666666666666,32246.666666666668
2012-12-09,87.59,38246.0
2012-12-16,58.845,29580.166666666668
2012-12-23,58.125,29759.9
2012-12-30,70.68333333333334,35655.333333333336
2013-01-06,62.51666666666667,29921.333333333332
2013-01-13,72.51,36220.666666666664
2013-01-20,48.294999999999995,31178.5
2013-01-27,61.9075,35210.25
2013-02-03,57.949999999999996,30135.75
2013-02-24,57.28666666666666,38910.666666666664
2013-03-03,57.239999999999995,36446.4
2013-03-10,60.757999999999996,37424.9
2013-03-17,61.22500000000001,35791.5
2013-03-24,55.42999999999999,35059.6
2013-03-31,103.055,39736.0
2013-04-14,44.34,37212.0
2013-04-28,84.19,32070.0
2013-05-05,134.75333333333336,39724.333333333336
2013-05-19,52.89,36065.5
2013-05-26,73.80000000000001,38008.6
2013-06-02,60.24666666666667,35230.333333333336
2013-06-16,41.9,35800.0
2013-06-30,54.52,37784.0
2013-07-14,58.24,33412.0
2013-07-21,56.67,38998.0
2013-07-28,74.21000000000001,43053.5
2013-08-04,45.155,35854.5
2013-08-11,70.70428571428572,38709.71428571428
2013-08-25,61.59,37344.0
2013-09-01,137.3,52076.0
2013-09-08,84.0657142857143,40637.71428571428
2013-09-15,82.7175,40181.25
2013-09-22,69.08666666666666,43317.333333333336
2013-09-29,64.915,36119.5
2013-10-06,59.239999999999995,36490.5
2013-10-13,96.44,47802.0
2013-10-27,56.70399999999999,38606.8
2013-11-03,54.870000000000005,39614.0
2013-11-17,45.94,37658.0
2013-11-24,65.125,38715.5
2013-12-01,82.24333333333334,42811.666666666664
2013-12-15,67.225,34948.0
2013-12-22,57.855000000000004,37555.5
2013-12-29,45.155,36957.0
2014-01-05,96.07,48923.0
2014-01-26,61.53,35755.0
2014-02-23,44.94,33378.0
2014-03-02,46.3,38013.0
2014-03-09,53.845,40248.0
2014-03-16,47.89,31739.0
2014-03-23,103.27,46286.0
2014-03-30,60.07,35792.0
2014-04-06,55.47,37858.0
2014-04-20,58.095,35441.0
2014-04-27,67.66,35471.0
2014-05-04,61.39,37465.0
2014-05-11,48.48666666666667,31525.333333333332
2014-06-08,59.84,34258.0
2014-06-29,62.06,31606.0
2014-07-06,47.89,31322.0
2014-07-13,75.405,35326.5
2014-07-20,89.72,26193.0
2014-07-27,60.864999999999995,32464.0
2014-08-03,66.525,34654.5
2014-08-10,63.58,34007.5
2014-08-17,58.84,31567.333333333332
2014-08-24,72.75,35008.0
2014-08-31,71.82,34757.166666666664
2014-09-07,74.14,39583.0
2014-09-14,57.7,32582.0
2014-09-21,102.43,45885.0
2014-09-28,45.08,33274.0
2014-10-12,65.98,35893.5
2014-10-19,64.6125,37588.0
2014-10-26,46.295,41197.0
2014-11-02,84.7675,31452.0
2014-11-09,53.585,32269.75
2014-11-23,93.29,40406.333333333336
2014-11-30,72.245,32318.0
2014-12-07,57.614999999999995,34161.5
2014-12-14,51.41,24314.0
2014-12-21,68.68333333333334,36207.0
2014-12-28,70.20666666666666,35282.333333333336
2015-01-04,60.207499999999996,32922.0
2015-01-11,55.082499999999996,31684.5
2015-01-18,63.275000000000006,32394.0
2015-01-25,61.663333333333334,30617.666666666668
2015-02-01,82.59333333333335,37749.666666666664
2015-02-08,50.701666666666675,33586.333333333336
2015-02-15,48.21333333333333,35565.333333333336
2015-03-01,57.7,35009.0
2015-03-08,107.095,37985.0
2015-03-15,62.16,34540.0
